"player_id","name","height_in","weight","position"
"1630173","Precious Achiuwa","80","243","Forward"
"203500","Steven Adams","83","265","Center"
"1628389","Bam Adebayo","81","255","Center-Forward"
"1630534","Ochai Agbaji","77","215","Guard"
"1630583","Santi Aldama","84","215","Forward-Center"
"1641725","Trey Alexander","76","185","Guard"
"1629638","Nickeil Alexander-Walker","77","205","Guard"
"1628960","Grayson Allen","76","198","Guard"
"1628386","Jarrett Allen","81","243","Center"
"1630631","Jose Alvarado","72","179","Guard"
"203937","Kyle Anderson","81","230","Forward-Guard"
"203507","Giannis Antetokounmpo","83","243","Forward"
"1630175","Cole Anthony","74","185","Guard"
"1628384","OG Anunoby","79","240","Forward-Guard"
"1642379","Taran Armstrong","77","190","Guard"
"1630166","Deni Avdija","81","240","Forward"
"1629028","Deandre Ayton","84","252","Center"
"1628963","Marvin Bagley III","82","235","Forward"
"1631116","Patrick Baldwin Jr.","81","220","Forward"
"1630163","LaMelo Ball","79","180","Guard"
"1628366","Lonzo Ball","78","190","Guard"
"1628964","Mo Bamba","84","231","Center"
"1631094","Paolo Banchero","82","250","Forward"
"1630217","Desmond Bane","77","215","Guard"
"1630625","Dalano Banton","80","203","Forward"
"1631230","Dominick Barlow","80","215","Forward"
"203084","Harrison Barnes","80","225","Forward"
"1630567","Scottie Barnes","79","237","Forward-Guard"
"1629628","RJ Barrett","78","214","Forward-Guard"
"1629646","Charles Bassey","82","230","Center-Forward"
"1641734","Emoni Bates","80","202","Forward"
"1642419","Jamison Battle","79","220","Forward"
"201587","Nicolas Batum","80","230","Guard-Forward"
"1641878","Damion Baugh","76","194","Guard"
"203078","Bradley Beal","76","207","Guard"
"1627736","Malik Beasley","76","187","Guard"
"1630699","MarJon Beauchamp","79","199","Forward"
"1641736","Reece Beekman","75","190","Guard"
"1630180","Saddiq Bey","79","215","Guard-Forward"
"1629048","Goga Bitadze","82","250","Center-Forward"
"202687","Bismack Biyombo","80","255","Center"
"1641710","Anthony Black","79","200","Guard"
"203992","Bogdan Bogdanović","77","225","Guard"
"1629626","Bol Bol","87","220","Center-Forward"
"1641737","Adem Bona","82","235","Forward"
"1626164","Devin Booker","78","206","Guard"
"1630527","Brandon Boston","78","188","Guard"
"1628449","Chris Boucher","81","200","Forward"
"1631123","Jamaree Bouyea","74","180","Guard"
"1628396","Tony Bradley","83","248","Center-Forward"
"1631103","Malaki Branham","76","180","Forward"
"1631128","Christian Braun","78","220","Guard"
"1641779","Jalen Bridges","80","225","Forward"
"1628969","Mikal Bridges","78","209","Guard-Forward"
"1628970","Miles Bridges","79","225","Forward"
"1627763","Malcolm Brogdon","76","229","Guard"
"1628415","Dillon Brooks","78","225","Guard-Forward"
"1631232","Keion Brooks Jr.","79","210","Forward"
"1628971","Bruce Brown","76","202","Guard-Forward"
"1627759","Jaylen Brown","78","223","Guard-Forward"
"1641738","Kobe Brown","79","250","Forward"
"1629650","Moses Brown","86","258","Center"
"1628973","Jalen Brunson","74","190","Guard"
"1628418","Thomas Bryant","82","248","Center-Forward"
"1641723","Kobe Bufkin","76","195","Guard"
"202692","Alec Burks","77","214","Guard"
"1630215","Jared Butler","75","193","Guard"
"202710","Jimmy Butler III","79","230","Forward"
"1641824","Matas Buzelis","82","209","Forward"
"1631288","Jamal Cain","78","191","Forward"
"203484","Kentavious Caldwell-Pope","77","204","Guard"
"1641739","Toumani Camara","79","229","Forward"
"203991","Clint Capela","82","256","Center"
"1642382","Branden Carlson","84","220","Center"
"1642267","Bub Carrington","76","190","Guard"
"1642269","Devin Carter","74","195","Guard"
"1628975","Jevon Carter","73","200","Guard"
"1628976","Wendell Carter Jr.","82","270","Center-Forward"
"1630618","D.J. Carton","75","200","Guard"
"1627936","Alex Caruso","77","186","Guard"
"1642264","Stephon Castle","78","215","Guard"
"1630658","Colin Castleton","82","250","Center"
"1630577","Julian Champagnie","79","217","Forward"
"1630551","Justin Champagnie","78","206","Guard-Forward"
"1642279","Ulrich Chomche","83","235","Center"
"1642353","Cam Christie","78","190","Guard"
"1631108","Max Christie","77","190","Guard"
"1630528","Josh Christopher","76","215","Guard"
"1631321","Sidy Cissoko","78","200","Guard"
"1641740","Jaylen Clark","76","205","Guard"
"1629634","Brandon Clarke","80","215","Forward"
"203903","Jordan Clarkson","75","194","Guard"
"1629651","Nic Claxton","83","215","Center"
"1642270","Donovan Clingan","86","280","Center"
"1641730","Noah Clowney","81","210","Forward-Center"
"1629599","Amir Coffey","79","210","Guard-Forward"
"1642268","Isaiah Collier","75","210","Guard"
"1628381","John Collins","81","226","Forward-Center"
"1641879","Yuri Collins","72","190","Guard"
"1628380","Zach Collins","83","250","Forward-Center"
"201144","Mike Conley","72","175","Guard"
"1626192","Pat Connaughton","77","209","Guard"
"1641731","Bilal Coulibaly","80","195","Guard"
"1641741","Ricky Council IV","78","207","Guard"
"1628470","Torrey Craig","77","221","Forward"
"1642384","Isaiah Crawford","78","220","Forward"
"203109","Jae Crowder","78","235","Forward"
"1630595","Cade Cunningham","78","220","Guard"
"203552","Seth Curry","73","185","Guard"
"201939","Stephen Curry","74","185","Guard"
"1642359","Pacome Dadiet","80","210","Forward"
"1630700","Dyson Daniels","79","199","Guard"
"1642368","N'Faly Dante","83","230","Center"
"203076","Anthony Davis","82","253","Forward-Center"
"1631098","Johnny Davis","76","195","Guard"
"1631120","JD Davison","73","195","Guard"
"201942","DeMar DeRozan","78","220","Guard-Forward"
"1642484","RayJ Dennis","74","180","Guard"
"1628978","Donte DiVincenzo","76","203","Guard"
"1631217","Moussa Diabaté","81","210","Forward"
"1641711","Gradey Dick","78","200","Guard-Forward"
"1631172","Ousmane Dieng","81","185","Forward"
"1642265","Rob Dillingham","75","175","Guard"
"203915","Spencer Dinwiddie","77","215","Guard"
"1629029","Luka Dončić","78","230","Forward-Guard"
"1629652","Luguentz Dort","76","220","Guard"
"1630245","Ayo Dosunmu","77","200","Guard"
"1630288","Jeff Dowtin Jr.","75","177","Guard"
"1628408","PJ Dozier","78","205","Guard-Forward"
"203083","Andre Drummond","83","279","Center"
"1630537","Chris Duarte","77","190","Guard"
"1642505","Alex Ducas","79","220","Guard"
"1630561","David Duke Jr.","76","204","Guard"
"1627739","Kris Dunn","75","205","Guard"
"1642346","Ryan Dunn","80","216","Forward"
"201142","Kevin Durant","83","240","Forward"
"1631105","Jalen Duren","82","250","Center"
"1631106","Tari Eason","80","215","Forward"
"1641744","Zach Edey","88","305","Center"
"1630162","Anthony Edwards","76","225","Guard"
"1642399","Jesse Edwards","84","236","Center"
"1642348","Justin Edwards","79","203","Forward"
"1630556","Kessler Edwards","79","203","Forward"
"1631165","Keon Ellis","76","175","Guard"
"203954","Joel Embiid","84","280","Center-Forward"
"1630623","Tyson Etienne","74","200","Guard"
"1629234","Drew Eubanks","82","245","Forward-Center"
"1641787","Tosan Evbuomwan","79","217","Forward"
"203957","Danté Exum","77","214","Guard"
"1628981","Bruno Fernando","81","240","Forward-Center"
"1642271","Kyle Filipowski","83","250","Center"
"1627827","Dorian Finney-Smith","79","220","Forward"
"1641745","Adam Flagler","75","180","Guard"
"1642280","Trentyn Flowers","81","185","Forward"
"1630201","Malachi Flynn","73","185","Guard"
"1631323","Simone Fontecchio","79","209","Forward"
"1628368","De'Aaron Fox","75","185","Guard"
"1642402","Enrique Freeman","79","220","Forward"
"1628365","Markelle Fultz","76","209","Guard"
"1642277","Johnny Furphy","81","200","Guard"
"1629655","Daniel Gafford","82","265","Forward-Center"
"1629636","Darius Garland","73","192","Guard"
"1630568","Luka Garza","82","243","Center"
"1641718","Keyonte George","76","185","Guard"
"1642273","Kyshawn George","80","200","Forward"
"202331","Paul George","80","220","Forward"
"201959","Taj Gibson","81","232","Forward"
"1630581","Josh Giddey","80","216","Guard"
"1628983","Shai Gilgeous-Alexander","78","195","Guard"
"1630264","Anthony Gill","80","230","Forward"
"1631221","Collin Gillespie","73","195","Guard"
"203497","Rudy Gobert","85","258","Center"
"1630692","Jordan Goodwin","77","215","Guard"
"203932","Aaron Gordon","80","235","Forward"
"201569","Eric Gordon","75","215","Guard"
"1641789","Jazian Gortman","74","184","Guard"
"203924","Jerami Grant","79","210","Forward"
"1631260","AJ Green","76","190","Guard"
"203110","Draymond Green","78","230","Forward"
"1630224","Jalen Green","76","186","Guard"
"1629750","Javonte Green","77","205","Guard"
"201145","Jeff Green","80","235","Forward"
"1630182","Josh Green","77","200","Guard"
"1629656","Quentin Grimes","76","210","Guard"
"1631243","Mouhamed Gueye","82","210","Forward"
"1629060","Rui Hachimura","80","230","Forward"
"1630169","Tyrese Haliburton","77","185","Guard"
"1641790","PJ Hall","82","245","Center"
"203501","Tim Hardaway Jr.","77","205","Guard-Forward"
"201935","James Harden","77","220","Guard"
"1630702","Jaden Hardy","75","198","Guard"
"1641989","Elijah Harkless","75","195","Guard"
"1631199","Ron Harper Jr.","76","233","Guard-Forward"
"203914","Gary Harris","76","210","Guard"
"202699","Tobias Harris","80","226","Forward"
"1628404","Josh Hart","76","215","Guard"
"1628392","Isaiah Hartenstein","84","250","Center-Forward"
"1630573","Sam Hauser","79","217","Forward"
"1641722","Jordan Hawkins","77","190","Guard"
"1629637","Jaxson Hayes","84","220","Center-Forward"
"1630165","Killian Hayes","77","195","Guard"
"1630703","Scoot Henderson","75","206","Guard"
"1641707","Taylor Hendricks","81","215","Forward"
"1629639","Tyler Herro","77","195","Guard"
"1627741","Buddy Hield","76","220","Guard"
"1629312","Haywood Highsmith","77","220","Forward"
"1628988","Aaron Holiday","72","185","Guard"
"201950","Jrue Holiday","76","205","Guard"
"1641842","Ronald Holland II","80","206","Forward"
"1626158","Richaun Holmes","81","235","Forward"
"1641747","DaRon Holmes II","82","225","Forward"
"1631096","Chet Holmgren","85","208","Center-Forward"
"1641720","Jalen Hood-Schifino","77","210","Guard"
"201143","Al Horford","81","240","Center-Forward"
"1629659","Talen Horton-Tucker","76","234","Guard"
"1631216","Caleb Houstan","80","205","Guard"
"1641724","Jett Howard","78","215","Guard"
"1628989","Kevin Huerter","79","198","Guard-Forward"
"1630643","Jay Huff","85","240","Center"
"1630574","Ariel Hukporti","83","246","Center"
"1629631","De'Andre Hunter","80","221","Forward-Guard"
"1630538","Bones Hyland","74","169","Guard"
"1642345","Oso Ighodaro","84","235","Forward"
"204060","Joe Ingles","80","220","Forward-Guard"
"1627742","Brandon Ingram","80","190","Forward"
"1631127","Harrison Ingram","77","230","Forward"
"202681","Kyrie Irving","74","195","Guard"
"1628371","Jonathan Isaac","82","230","Forward"
"1631093","Jaden Ivey","76","195","Guard"
"1641713","GG Jackson","81","210","Forward"
"1630543","Isaiah Jackson","81","205","Forward"
"1631245","Quenton Jackson","77","173","Guard"
"202704","Reggie Jackson","74","208","Guard"
"1641748","Andre Jackson Jr.","78","209","Guard"
"1628991","Jaren Jackson Jr.","82","242","Forward-Center"
"1631218","Trayce Jackson-Davis","81","245","Forward"
"1642355","Bronny James","75","210","Guard"
"2544","LeBron James","81","250","Forward"
"1631170","Jaime Jaquez Jr.","78","225","Guard"
"1629610","DaQuan Jeffries","77","222","Guard-Forward"
"1641998","Trey Jemison III","83","270","Center"
"1642450","Daniss Jenkins","75","165","Guard"
"1629660","Ty Jerome","77","195","Guard-Forward"
"1630198","Isaiah Joe","75","165","Guard"
"1642358","AJ Johnson","77","160","Guard"
"1629661","Cameron Johnson","80","210","Forward"
"1630552","Jalen Johnson","80","219","Forward"
"201949","James Johnson","79","240","Forward"
"1629640","Keldon Johnson","77","220","Forward-Guard"
"1630553","Keon Johnson","77","185","Guard"
"1642352","Keshad Johnson","79","225","Forward"
"203999","Nikola Jokić","83","284","Center"
"1641732","Colby Jones","78","207","Guard"
"1641794","Dillon Jones","77","235","Forward"
"1630529","Herbert Jones","79","206","Forward"
"1642403","Isaac Jones","81","245","Forward"
"1630539","Kai Jones","83","221","Center-Forward"
"1630222","Mason Jones","76","200","Guard"
"1642461","Spencer Jones","79","225","Forward"
"1630200","Tre Jones","73","185","Guard"
"1626145","Tyus Jones","73","196","Guard"
"1627884","Derrick Jones Jr.","78","210","Forward"
"201599","DeAndre Jordan","83","265","Center"
"202709","Cory Joseph","74","200","Guard"
"1631107","Nikola Jović","82","205","Forward"
"1630548","Johnny Juzang","77","226","Guard"
"1642530","Yuki Kawamura","68","159","Guard"
"1630283","Kylor Kelley","84","230","Center"
"1628379","Luke Kennard","77","206","Guard"
"1631117","Walker Kessler","84","245","Center"
"1630296","Braxton Key","80","225","Forward"
"1630557","Corey Kispert","78","224","Forward"
"1628467","Maxi Kleber","82","240","Forward"
"1641752","Bobi Klintman","81","225","Forward"
"1642261","Dalton Knecht","78","215","Forward"
"1628995","Kevin Knox II","80","215","Forward"
"1642278","Tyler Kolek","75","195","Guard"
"1631132","Christian Koloko","84","225","Center"
"1629723","John Konchar","77","210","Guard"
"1628436","Luke Kornet","85","250","Center-Forward"
"1630249","Vít Krejčí","80","195","Guard"
"1630228","Jonathan Kuminga","79","225","Forward"
"1628398","Kyle Kuzma","81","221","Forward"
"1631222","Jake LaRavia","79","235","Forward"
"203897","Zach LaVine","77","200","Guard"
"1627746","Skal Labissiere","82","235","Forward-Center"
"1629111","Jock Landale","83","255","Center"
"1641796","Pelle Larsson","77","215","Guard"
"1630639","A.J. Lawson","78","179","Guard"
"1627747","Caris LeVert","78","205","Guard"
"1627814","Damion Lee","78","210","Guard-Forward"
"203458","Alex Len","84","250","Center"
"202695","Kawhi Leonard","79","225","Forward"
"1642502","Malevy Leons","81","210","Forward"
"1641721","Maxwell Lewis","79","215","Forward"
"1630604","E.J. Liddell","78","240","Forward"
"203081","Damian Lillard","74","195","Guard"
"1641726","Dereck Lively II","85","230","Center"
"1641753","Chris Livingston","78","220","Forward"
"1626172","Kevon Looney","81","222","Forward"
"201572","Brook Lopez","85","282","Center"
"201567","Kevin Love","80","251","Forward-Center"
"200768","Kyle Lowry","72","196","Guard"
"1641754","Seth Lundy","76","220","Guard-Forward"
"1626168","Trey Lyles","81","234","Forward"
"1630572","Sandro Mamukelashvili","81","240","Forward-Center"
"1629611","Terance Mann","77","215","Guard-Forward"
"1630544","Tre Mann","75","178","Guard"
"1628374","Lauri Markkanen","84","240","Forward-Center"
"1630230","Naji Marshall","78","220","Forward"
"1628997","Caleb Martin","77","205","Forward"
"1628998","Cody Martin","78","205","Forward"
"1641798","Jaylen Martin","78","216","Guard"
"1630231","KJ Martin","78","215","Forward"
"1631213","Tyrese Martin","78","215","Forward"
"1629726","Garrison Mathews","78","215","Guard"
"1631097","Bennedict Mathurin","77","210","Guard-Forward"
"1631255","Karlo Matković","82","231","Forward-Center"
"1630178","Tyrese Maxey","74","200","Guard"
"1630540","Miles McBride","73","195","Guard"
"1642272","Jared McCain","75","195","Guard"
"1630644","Mac McClung","74","185","Guard"
"203468","CJ McCollum","75","190","Guard"
"204456","T.J. McConnell","73","190","Guard"
"1641755","Kevin McCullar Jr.","78","210","Guard"
"1630183","Jaden McDaniels","81","185","Forward"
"1629667","Jalen McDaniels","81","190","Forward"
"203926","Doug McDermott","78","225","Forward"
"1631121","Bryce McGowens","78","190","Guard"
"1629162","Jordan McLaughlin","72","185","Guard"
"1629098","Jack McVeigh","80","215","Guard-Forward"
"1629001","De'Anthony Melton","75","200","Guard"
"1630241","Sam Merrill","76","205","Guard"
"203995","Vasilije Micić","75","188","Guard"
"203114","Khris Middleton","79","222","Forward"
"1641706","Brandon Miller","79","200","Forward"
"1641801","Emanuel Miller","79","215","Forward"
"1641757","Jordan Miller","77","194","Guard"
"1631159","Leonard Miller","82","220","Forward"
"201988","Patty Mills","74","180","Guard"
"1629003","Shake Milton","77","205","Guard"
"1631303","Justin Minaya","77","205","Forward"
"1642434","Riley Minix","79","230","Forward"
"1631169","Josh Minott","80","205","Forward"
"1642274","Yves Missi","83","235","Center"
"1642349","Ajay Mitchell","77","190","Guard"
"1630558","Davion Mitchell","72","202","Guard"
"1628378","Donovan Mitchell","75","215","Guard"
"1630596","Evan Mobley","83","215","Center"
"1642367","Jonathan Mogbo","81","225","Forward"
"1628370","Malik Monk","75","200","Guard"
"1630541","Moses Moody","77","211","Guard"
"1631386","Tazé Moore","77","195","Guard"
"1631111","Wendell Moore Jr.","77","215","Guard"
"1629630","Ja Morant","74","174","Guard"
"202693","Markieff Morris","81","245","Forward"
"1628420","Monté Morris","74","183","Guard"
"1630530","Trey Murphy III","80","206","Forward"
"1627749","Dejounte Murray","76","180","Guard"
"1627750","Jamal Murray","76","215","Guard"
"1631099","Keegan Murray","80","225","Forward"
"1631200","Kris Murray","80","216","Forward"
"1629004","Svi Mykhailiuk","79","205","Guard-Forward"
"1631250","Pete Nance","82","225","Forward"
"1626204","Larry Nance Jr.","80","245","Forward-Center"
"1629614","Andrew Nembhard","76","191","Guard-Forward"
"1630174","Aaron Nesmith","78","215","Guard-Forward"
"1641803","Tristen Newton","77","190","Guard"
"1627777","Georges Niang","79","230","Forward"
"1630227","Daishen Nix","76","238","Guard"
"1630192","Zeke Nnaji","81","240","Forward-Center"
"1641936","Miles Norris","79","220","Forward"
"1629669","Jaylen Nowell","76","201","Guard"
"203994","Jusuf Nurkić","84","290","Center"
"1626220","Royce O'Neale","78","226","Forward"
"1626143","Jahlil Okafor","82","270","Center-Forward"
"1629643","Chuma Okeke","79","229","Forward"
"1629006","Josh Okogie","76","213","Guard"
"1630168","Onyeka Okongwu","82","240","Forward-Center"
"1630171","Isaac Okoro","77","225","Forward-Guard"
"1642439","Quincy Olivari","75","200","Guard"
"203482","Kelly Olynyk","83","240","Forward-Center"
"1626162","Kelly Oubre Jr.","80","203","Forward-Guard"
"101108","Chris Paul","72","175","Guard"
"1626166","Cameron Payne","75","183","Guard"
"203901","Elfrid Payton","75","195","Guard"
"1627780","Gary Payton II","74","195","Guard"
"1641809","Drew Peterson","81","205","Forward"
"1641763","Julian Phillips","80","198","Forward"
"1629618","Jalen Pickett","74","202","Guard"
"1630590","Scotty Pippen Jr.","73","170","Guard"
"1631342","Daeqwon Plowden","78","216","Guard-Forward"
"203486","Mason Plumlee","82","254","Forward-Center"
"1641764","Brandin Podziemski","76","205","Guard"
"1627751","Jakob Poeltl","84","260","Center"
"1629673","Jordan Poole","76","194","Guard"
"1641854","Craig Porter Jr.","73","180","Guard"
"1629645","Kevin Porter Jr.","76","203","Guard-Forward"
"1629008","Michael Porter Jr.","82","218","Forward"
"1626171","Bobby Portis","82","250","Forward"
"204001","Kristaps Porziņģis","86","240","Forward-Center"
"1642366","Quinten Post","84","238","Center"
"1630695","Micah Potter","81","248","Center"
"203939","Dwight Powell","82","240","Forward-Center"
"1626181","Norman Powell","76","215","Guard"
"1627752","Taurean Prince","78","218","Forward"
"1630202","Payton Pritchard","73","195","Guard"
"1641765","Olivier-Maxence Prosper","79","230","Forward"
"1642389","Zyon Pullin","76","206","Guard"
"1630243","Trevelin Queen","77","190","Guard"
"1629674","Neemias Queta","84","248","Center"
"1630193","Immanuel Quickley","74","190","Guard"
"1631311","Lester Quinones","76","208","Guard"
"203944","Julius Randle","81","250","Forward-Center"
"1641871","Duop Reath","81","245","Center"
"1630559","Austin Reaves","77","197","Guard"
"1629629","Cam Reddish","79","217","Forward-Guard"
"1630194","Paul Reed","81","210","Forward"
"1642024","Alex Reese","81","245","Forward-Center"
"1641810","Antonio Reeves","77","205","Guard"
"1629675","Naz Reid","81","264","Center-Forward"
"1631197","Jared Rhoden","77","210","Guard"
"1630208","Nick Richards","84","245","Center"
"1626196","Josh Richardson","77","200","Guard"
"1642258","Zaccharie Risacher","80","200","Forward"
"1641857","Liam Robbins","84","250","Center"
"1629130","Duncan Robinson","79","215","Forward"
"1629011","Mitchell Robinson","84","240","Center-Forward"
"1631115","Orlando Robinson","82","235","Center"
"1630526","Jeremiah Robinson-Earl","80","240","Forward"
"1631223","David Roddy","76","255","Forward"
"1631157","Ryan Rollins","75","180","Guard"
"1642050","Jackson Rowe","79","210","Forward"
"1626179","Terry Rozier","73","190","Guard"
"1641712","Rayan Rupert","78","195","Guard-Forward"
"1626156","D'Angelo Russell","75","193","Guard"
"1630346","Matt Ryan","78","215","Forward"
"1627734","Domantas Sabonis","82","240","Forward-Center"
"1642275","Tidjane Salaün","80","207","Forward"
"1641766","Adama Sanogo","81","245","Forward"
"1630611","Gui Santos","78","185","Forward"
"1642259","Alex Sarr","84","205","Center"
"1631204","Marcus Sasser","74","195","Guard"
"1631248","Baylor Scheierman","78","205","Guard"
"203471","Dennis Schröder","73","175","Guard"
"1630578","Alperen Sengun","83","243","Center"
"1641729","Brice Sensabaugh","77","235","Forward"
"1629012","Collin Sexton","75","190","Guard"
"1629013","Landry Shamet","76","190","Guard"
"1630545","Terrence Shannon Jr.","78","215","Guard-Forward"
"1630549","Day'Ron Sharpe","81","265","Center"
"1631101","Shaedon Sharpe","77","208","Guard"
"1642347","Jamal Shead","73","200","Guard"
"1641767","Ben Sheppard","78","190","Guard"
"1642263","Reed Sheppard","74","185","Guard"
"1627783","Pascal Siakam","80","245","Forward"
"1627732","Ben Simmons","82","240","Guard-Forward"
"1629014","Anfernee Simons","75","200","Guard"
"1642354","KJ Simpson","72","189","Guard"
"1630579","Jericho Sims","82","250","Center"
"203935","Marcus Smart","75","220","Guard"
"1630696","Dru Smith","74","203","Guard"
"1630188","Jalen Smith","81","215","Forward-Center"
"1642449","Tolu Smith","83","","Forward"
"1641890","Tyler Smith","81","224","Forward"
"1631095","Jabari Smith Jr.","82","220","Forward"
"1641733","Nick Smith Jr.","74","185","Guard"
"1631110","Jeremy Sochan","80","230","Forward"
"1642285","Cam Spencer","76","205","Guard"
"1630311","Pat Spencer","75","205","Guard"
"1630531","Jaden Springer","76","202","Guard"
"1641815","Isaiah Stevens","72","185","Guard"
"1630205","Lamar Stevens","79","230","Forward"
"1630191","Isaiah Stewart","80","250","Forward-Center"
"1631124","Julian Strawther","78","205","Guard"
"1629622","Max Strus","77","215","Guard-Forward"
"1630591","Jalen Suggs","77","205","Guard"
"1631306","Cole Swider","80","220","Forward"
"1630256","Jae'Sean Tate","76","230","Forward"
"1628369","Jayson Tatum","80","210","Forward-Guard"
"202066","Garrett Temple","77","195","Guard-Forward"
"1631207","Dalen Terry","79","195","Forward"
"1628464","Daniel Theis","80","245","Forward-Center"
"1630560","Cam Thomas","75","210","Guard"
"1641708","Amen Thompson","79","200","Guard-Forward"
"1641709","Ausar Thompson","78","205","Guard-Forward"
"1630679","Ethan Thompson","77","195","Guard"
"202691","Klay Thompson","77","220","Guard"
"202684","Tristan Thompson","81","254","Center-Forward"
"1630550","JT Thor","81","203","Forward"
"1629680","Matisse Thybulle","77","201","Guard-Forward"
"1630214","Xavier Tillman","79","245","Forward"
"1641772","Nae'Qwan Tomlin","82","210","Forward"
"1642260","Nikola Topić","78","200","Guard"
"1631210","Jacob Toppin","80","200","Forward"
"1630167","Obi Toppin","81","220","Forward"
"1626157","Karl-Anthony Towns","84","248","Center-Forward"
"1642422","Armel Traoré","81","245","Forward"
"1631247","Luke Travers","79","207","Forward"
"1629018","Gary Trent Jr.","77","204","Guard"
"1631131","Oscar Tshiebwe","80","255","Forward-Center"
"1626167","Myles Turner","83","250","Center-Forward"
"1641816","Hunter Tyson","80","215","Forward"
"1642281","Jaylon Tyson","78","215","Guard-Forward"
"1630649","Stanley Umude","78","210","Guard"
"202685","Jonas Valančiūnas","83","265","Center"
"1627832","Fred VanVleet","72","197","Guard"
"1629020","Jarred Vanderbilt","80","214","Forward"
"1630170","Devin Vassell","77","200","Guard-Forward"
"1629216","Gabe Vincent","74","200","Guard"
"1641774","Tristan Vukcevic","84","220","Forward"
"202696","Nikola Vučević","82","260","Center"
"1629731","Dean Wade","81","228","Forward-Center"
"1630532","Franz Wagner","82","220","Forward"
"1629021","Moritz Wagner","83","245","Forward-Center"
"1631133","Jabari Walker","79","237","Forward"
"1641716","Jarace Walker","79","235","Forward"
"1629022","Lonnie Walker IV","76","204","Guard-Forward"
"1641717","Cason Wallace","75","195","Guard"
"1630811","Keaton Wallace","75","185","Guard"
"1641775","Jordan Walsh","78","205","Guard"
"1642266","Ja'Kobe Walter","77","180","Guard"
"1642276","Kel'el Ware","84","230","Center"
"1629023","P.J. Washington","78","230","Forward"
"1631102","TyTy Washington Jr.","75","195","Guard"
"1630322","Lindy Waters III","78","210","Forward"
"1630570","Trendon Watford","80","237","Guard-Forward"
"1641817","Anton Watson","80","225","Forward"
"1631212","Peyton Watson","79","200","Guard"
"1642377","Jaylen Wells","80","","Forward"
"1641705","Victor Wembanyama","87","235","Forward-Center"
"1631104","Blake Wesley","75","185","Guard"
"201566","Russell Westbrook","76","200","Guard"
"1629632","Coby White","77","195","Guard"
"1628401","Derrick White","76","190","Guard"
"1641727","Dariq Whitehead","78","220","Guard-Forward"
"1641715","Cam Whitmore","79","230","Forward"
"1630598","Aaron Wiggins","77","190","Guard"
"203952","Andrew Wiggins","79","197","Forward"
"1631214","Alondes Williams","76","210","Guard"
"1630314","Brandon Williams","73","190","Guard"
"1642262","Cody Williams","79","190","Forward"
"1629684","Grant Williams","78","236","Forward"
"1631114","Jalen Williams","77","211","Guard-Forward"
"1631119","Jaylin Williams","81","240","Forward"
"1629026","Kenrich Williams","78","210","Guard-Forward"
"1631109","Mark Williams","84","240","Center"
"1631466","Nate Williams","77","205","Guard"
"1630172","Patrick Williams","79","215","Forward"
"1630533","Ziaire Williams","81","185","Forward"
"1629057","Robert Williams III","81","249","Center-Forward"
"1631246","Vince Williams Jr.","76","205","Guard"
"1629627","Zion Williamson","78","284","Forward"
"1630592","Jalen Wilson","78","220","Forward"
"1630164","James Wiseman","83","240","Center"
"1631209","Isaiah Wong","75","185","Guard"
"1626153","Delon Wright","77","185","Guard"
"1627824","Guerschon Yabusele","80","265","Forward"
"1642385","Cui Yongxi","77","190","Forward"
"1642443","Jahmir Young","73","185","Guard"
"1629027","Trae Young","73","164","Guard"
"1627826","Ivica Zubac","84","240","Center"
"1641783","Tristan da Silva","80","217","Forward"
"1628427","Vlatko Čančar","80","236","Forward"
"203967","Dario Šarić","82","225","Forward-Center"
